
=== llama-server session started 2026-07-17T16:14:33+00:00 ===
0.00.063.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.295 I srv          init: The UI is disabled
0.00.064.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.424 W srv  llama_server: -----------------
0.00.064.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.426 W srv  llama_server: -----------------
0.00.074.014 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.676.392 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.368.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.376.898 I srv  llama_server: model loaded
0.11.376.908 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.903.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
119.07.641.988 I slot print_timing: id  0 | task 4364 | n_decoded =    116, tg =   2.76 t/s, tg_3s =   2.49 t/s
119.10.758.490 I slot print_timing: id  0 | task 4364 | n_decoded =    125, tg =   2.77 t/s, tg_3s =   2.89 t/s
119.13.977.702 I slot print_timing: id  0 | task 4364 | n_decoded =    139, tg =   2.87 t/s, tg_3s =   4.35 t/s
119.17.123.158 I slot print_timing: id  0 | task 4364 | n_decoded =    149, tg =   2.89 t/s, tg_3s =   3.18 t/s
119.20.432.173 I slot print_timing: id  0 | task 4364 | n_decoded =    157, tg =   2.86 t/s, tg_3s =   2.42 t/s
119.23.873.125 I slot print_timing: id  0 | task 4364 | n_decoded =    165, tg =   2.83 t/s, tg_3s =   2.32 t/s
119.27.166.823 I slot print_timing: id  0 | task 4364 | n_decoded =    173, tg =   2.81 t/s, tg_3s =   2.43 t/s
119.30.439.207 I slot print_timing: id  0 | task 4364 | n_decoded =    181, tg =   2.79 t/s, tg_3s =   2.44 t/s
119.33.449.618 I slot print_timing: id  0 | task 4364 | n_decoded =    188, tg =   2.77 t/s, tg_3s =   2.33 t/s
119.36.620.922 I slot print_timing: id  0 | task 4364 | n_decoded =    198, tg =   2.79 t/s, tg_3s =   3.15 t/s
119.39.664.902 I slot print_timing: id  0 | task 4364 | n_decoded =    211, tg =   2.85 t/s, tg_3s =   4.27 t/s
119.43.015.927 I slot print_timing: id  0 | task 4364 | n_decoded =    220, tg =   2.84 t/s, tg_3s =   2.69 t/s
119.46.400.554 I slot print_timing: id  0 | task 4364 | n_decoded =    228, tg =   2.82 t/s, tg_3s =   2.36 t/s
119.46.823.257 I slot print_timing: id  0 | task 4364 | prompt eval time =  255549.16 ms /  4670 tokens (   54.72 ms per token,    18.27 tokens per second)
119.46.823.268 I slot print_timing: id  0 | task 4364 |        eval time =   81261.87 ms /   229 tokens (  354.86 ms per token,     2.82 tokens per second)
119.46.823.269 I slot print_timing: id  0 | task 4364 |       total time =  336811.04 ms /  4899 tokens
119.46.823.270 I slot print_timing: id  0 | task 4364 |    graphs reused =       4367
119.46.823.710 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 4951, truncated = 0
119.46.928.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7186761815
119.46.928.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.954 MiB)
119.47.208.723 I slot launch_slot_: id  0 | task 4603 | processing task, is_child = 0
120.06.655.922 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =    512, progress = 0.12, t =  19.45 s / 26.33 tokens per second
120.29.371.980 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   1024, progress = 0.24, t =  42.16 s / 24.29 tokens per second
120.50.970.960 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   1536, progress = 0.35, t =  63.76 s / 24.09 tokens per second
121.15.854.709 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   2048, progress = 0.46, t =  88.65 s / 23.10 tokens per second
121.33.892.915 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   2560, progress = 0.57, t = 106.68 s / 24.00 tokens per second
121.56.661.134 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   3072, progress = 0.69, t = 129.45 s / 23.73 tokens per second
122.22.638.915 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   3584, progress = 0.80, t = 155.43 s / 23.06 tokens per second
122.50.693.686 I slot print_timing: id  0 | task 4603 | prompt processing, n_tokens =   4096, progress = 0.91, t = 183.48 s / 22.32 tokens per second
123.57.465.576 I slot print_timing: id  0 | task 4603 | n_decoded =    100, tg =   2.61 t/s, tg_3s =   2.61 t/s
124.00.679.529 I slot print_timing: id  0 | task 4603 | n_decoded =    108, tg =   2.60 t/s, tg_3s =   2.49 t/s
124.04.101.209 I slot print_timing: id  0 | task 4603 | n_decoded =    116, tg =   2.58 t/s, tg_3s =   2.34 t/s
124.07.374.871 I slot print_timing: id  0 | task 4603 | n_decoded =    124, tg =   2.57 t/s, tg_3s =   2.44 t/s
124.10.589.627 I slot print_timing: id  0 | task 4603 | n_decoded =    132, tg =   2.57 t/s, tg_3s =   2.49 t/s
124.13.980.064 I slot print_timing: id  0 | task 4603 | n_decoded =    140, tg =   2.55 t/s, tg_3s =   2.36 t/s
124.17.125.357 I slot print_timing: id  0 | task 4603 | n_decoded =    148, tg =   2.55 t/s, tg_3s =   2.54 t/s
124.20.242.964 I slot print_timing: id  0 | task 4603 | n_decoded =    156, tg =   2.55 t/s, tg_3s =   2.57 t/s
124.23.411.162 I slot print_timing: id  0 | task 4603 | n_decoded =    164, tg =   2.55 t/s, tg_3s =   2.53 t/s
124.26.623.180 I slot print_timing: id  0 | task 4603 | n_decoded =    172, tg =   2.55 t/s, tg_3s =   2.49 t/s
124.29.744.860 I slot print_timing: id  0 | task 4603 | n_decoded =    180, tg =   2.55 t/s, tg_3s =   2.56 t/s
124.32.823.547 I slot print_timing: id  0 | task 4603 | n_decoded =    188, tg =   2.55 t/s, tg_3s =   2.60 t/s
124.35.963.141 I slot print_timing: id  0 | task 4603 | n_decoded =    196, tg =   2.55 t/s, tg_3s =   2.55 t/s
124.39.159.511 I slot print_timing: id  0 | task 4603 | n_decoded =    204, tg =   2.55 t/s, tg_3s =   2.50 t/s
124.42.253.160 I slot print_timing: id  0 | task 4603 | n_decoded =    212, tg =   2.55 t/s, tg_3s =   2.59 t/s
124.45.513.285 I slot print_timing: id  0 | task 4603 | n_decoded =    220, tg =   2.55 t/s, tg_3s =   2.45 t/s
124.48.906.904 I slot print_timing: id  0 | task 4603 | n_decoded =    228, tg =   2.54 t/s, tg_3s =   2.36 t/s
124.52.072.432 I slot print_timing: id  0 | task 4603 | n_decoded =    236, tg =   2.54 t/s, tg_3s =   2.53 t/s
124.55.209.343 I slot print_timing: id  0 | task 4603 | n_decoded =    244, tg =   2.54 t/s, tg_3s =   2.55 t/s
124.58.464.188 I slot print_timing: id  0 | task 4603 | n_decoded =    252, tg =   2.54 t/s, tg_3s =   2.46 t/s
125.01.665.943 I slot print_timing: id  0 | task 4603 | n_decoded =    260, tg =   2.54 t/s, tg_3s =   2.50 t/s
125.04.934.480 I slot print_timing: id  0 | task 4603 | n_decoded =    268, tg =   2.53 t/s, tg_3s =   2.45 t/s
125.07.940.226 I slot print_timing: id  0 | task 4603 | n_decoded =    275, tg =   2.53 t/s, tg_3s =   2.33 t/s
125.11.183.709 I slot print_timing: id  0 | task 4603 | n_decoded =    283, tg =   2.53 t/s, tg_3s =   2.47 t/s
125.14.389.527 I slot print_timing: id  0 | task 4603 | n_decoded =    291, tg =   2.53 t/s, tg_3s =   2.50 t/s
125.17.631.596 I slot print_timing: id  0 | task 4603 | n_decoded =    299, tg =   2.52 t/s, tg_3s =   2.47 t/s
125.20.698.702 I slot print_timing: id  0 | task 4603 | prompt eval time =  211965.59 ms /  4508 tokens (   47.02 ms per token,    21.27 tokens per second)
125.20.698.714 I slot print_timing: id  0 | task 4603 |        eval time =  121524.17 ms /   306 tokens (  397.14 ms per token,     2.52 tokens per second)
125.20.698.715 I slot print_timing: id  0 | task 4603 |       total time =  333489.76 ms /  4814 tokens
125.20.698.716 I slot print_timing: id  0 | task 4603 |    graphs reused =       4669
125.20.699.141 I slot      release: id  0 | task 4603 | stop processing: n_tokens = 4866, truncated = 0
125.20.807.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7520637244
125.20.808.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 698.021 MiB)
125.20.852.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.615 MiB)
125.21.091.348 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
125.39.206.757 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =    512, progress = 0.14, t =  18.12 s / 28.26 tokens per second
125.56.959.603 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   1024, progress = 0.26, t =  35.87 s / 28.55 tokens per second
126.20.417.300 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   1536, progress = 0.38, t =  59.33 s / 25.89 tokens per second
126.44.686.979 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   2048, progress = 0.49, t =  83.60 s / 24.50 tokens per second
127.10.891.803 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   2560, progress = 0.61, t = 109.80 s / 23.32 tokens per second
127.35.100.215 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   3072, progress = 0.72, t = 134.01 s / 22.92 tokens per second
128.04.379.388 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   3584, progress = 0.84, t = 163.29 s / 21.95 tokens per second
128.35.308.732 I slot print_timing: id  0 | task 4918 | prompt processing, n_tokens =   4096, progress = 0.95, t = 194.22 s / 21.09 tokens per second
129.33.191.018 I slot print_timing: id  0 | task 4918 | n_decoded =    100, tg =   2.23 t/s, tg_3s =   2.23 t/s
129.36.348.179 I slot print_timing: id  0 | task 4918 | n_decoded =    104, tg =   2.17 t/s, tg_3s =   1.27 t/s
129.39.499.136 I slot print_timing: id  0 | task 4918 | n_decoded =    106, tg =   2.07 t/s, tg_3s =   0.63 t/s
129.42.648.460 I slot print_timing: id  0 | task 4918 | n_decoded =    110, tg =   2.03 t/s, tg_3s =   1.27 t/s
129.45.715.479 I slot print_timing: id  0 | task 4918 | n_decoded =    116, tg =   2.02 t/s, tg_3s =   1.96 t/s
129.49.057.530 I slot print_timing: id  0 | task 4918 | n_decoded =    123, tg =   2.03 t/s, tg_3s =   2.09 t/s
129.52.429.371 I slot print_timing: id  0 | task 4918 | n_decoded =    130, tg =   2.03 t/s, tg_3s =   2.08 t/s
129.55.689.207 I slot print_timing: id  0 | task 4918 | n_decoded =    137, tg =   2.03 t/s, tg_3s =   2.15 t/s
129.58.974.058 I slot print_timing: id  0 | task 4918 | n_decoded =    144, tg =   2.04 t/s, tg_3s =   2.13 t/s
130.02.210.607 I slot print_timing: id  0 | task 4918 | n_decoded =    151, tg =   2.04 t/s, tg_3s =   2.16 t/s
130.05.546.229 I slot print_timing: id  0 | task 4918 | n_decoded =    158, tg =   2.05 t/s, tg_3s =   2.10 t/s
130.08.912.373 I slot print_timing: id  0 | task 4918 | n_decoded =    165, tg =   2.05 t/s, tg_3s =   2.08 t/s
130.12.040.342 I slot print_timing: id  0 | task 4918 | n_decoded =    172, tg =   2.06 t/s, tg_3s =   2.24 t/s
130.15.128.534 I slot print_timing: id  0 | task 4918 | n_decoded =    179, tg =   2.06 t/s, tg_3s =   2.27 t/s
130.18.299.932 I slot print_timing: id  0 | task 4918 | n_decoded =    186, tg =   2.07 t/s, tg_3s =   2.21 t/s
130.21.708.666 I slot print_timing: id  0 | task 4918 | n_decoded =    194, tg =   2.08 t/s, tg_3s =   2.35 t/s
130.24.768.573 I slot print_timing: id  0 | task 4918 | n_decoded =    201, tg =   2.08 t/s, tg_3s =   2.29 t/s
130.27.950.796 I slot print_timing: id  0 | task 4918 | n_decoded =    208, tg =   2.09 t/s, tg_3s =   2.20 t/s
130.31.320.343 I slot print_timing: id  0 | task 4918 | n_decoded =    216, tg =   2.10 t/s, tg_3s =   2.37 t/s
130.34.627.271 I slot print_timing: id  0 | task 4918 | n_decoded =    224, tg =   2.11 t/s, tg_3s =   2.42 t/s
130.37.947.280 I slot print_timing: id  0 | task 4918 | n_decoded =    232, tg =   2.12 t/s, tg_3s =   2.41 t/s
130.41.143.485 I slot print_timing: id  0 | task 4918 | n_decoded =    240, tg =   2.13 t/s, tg_3s =   2.50 t/s
130.44.370.514 I slot print_timing: id  0 | task 4918 | n_decoded =    248, tg =   2.14 t/s, tg_3s =   2.48 t/s
130.47.654.871 I slot print_timing: id  0 | task 4918 | n_decoded =    256, tg =   2.15 t/s, tg_3s =   2.44 t/s
130.51.017.694 I slot print_timing: id  0 | task 4918 | n_decoded =    264, tg =   2.15 t/s, tg_3s =   2.38 t/s
130.54.268.835 I slot print_timing: id  0 | task 4918 | n_decoded =    272, tg =   2.16 t/s, tg_3s =   2.46 t/s
130.57.487.623 I slot print_timing: id  0 | task 4918 | n_decoded =    280, tg =   2.17 t/s, tg_3s =   2.49 t/s
131.00.768.590 I slot print_timing: id  0 | task 4918 | n_decoded =    288, tg =   2.18 t/s, tg_3s =   2.44 t/s
131.01.948.149 I slot print_timing: id  0 | task 4918 | prompt eval time =  207264.17 ms /  4296 tokens (   48.25 ms per token,    20.73 tokens per second)
131.01.948.199 I slot print_timing: id  0 | task 4918 |        eval time =  133592.52 ms /   291 tokens (  459.08 ms per token,     2.18 tokens per second)
131.01.948.201 I slot print_timing: id  0 | task 4918 |       total time =  340856.69 ms /  4587 tokens
131.01.948.202 I slot print_timing: id  0 | task 4918 |    graphs reused =       4957
131.01.948.742 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 4710, truncated = 0
131.02.047.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7861886850
131.02.047.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 735.524 MiB)
131.02.304.412 I slot launch_slot_: id  0 | task 5218 | processing task, is_child = 0
131.22.410.428 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =    512, progress = 0.15, t =  20.11 s / 25.47 tokens per second
131.43.581.223 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   1024, progress = 0.27, t =  41.28 s / 24.81 tokens per second
132.09.830.217 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   1536, progress = 0.39, t =  67.53 s / 22.75 tokens per second
132.34.576.510 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   2048, progress = 0.51, t =  92.27 s / 22.20 tokens per second
132.59.918.965 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   2560, progress = 0.63, t = 117.61 s / 21.77 tokens per second
133.20.626.686 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   3072, progress = 0.74, t = 138.32 s / 22.21 tokens per second
133.48.252.174 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   3584, progress = 0.86, t = 165.95 s / 21.60 tokens per second
134.15.121.730 I slot print_timing: id  0 | task 5218 | prompt processing, n_tokens =   4096, progress = 0.98, t = 192.82 s / 21.24 tokens per second
134.56.536.978 I slot print_timing: id  0 | task 5218 | n_decoded =    100, tg =   2.79 t/s, tg_3s =   2.79 t/s
134.59.669.582 I slot print_timing: id  0 | task 5218 | n_decoded =    108, tg =   2.77 t/s, tg_3s =   2.55 t/s
135.02.814.156 I slot print_timing: id  0 | task 5218 | n_decoded =    116, tg =   2.75 t/s, tg_3s =   2.54 t/s
135.05.864.446 I slot print_timing: id  0 | task 5218 | n_decoded =    124, tg =   2.75 t/s, tg_3s =   2.62 t/s
135.08.920.749 I slot print_timing: id  0 | task 5218 | n_decoded =    132, tg =   2.74 t/s, tg_3s =   2.62 t/s
135.12.072.379 I slot print_timing: id  0 | task 5218 | n_decoded =    140, tg =   2.72 t/s, tg_3s =   2.54 t/s
135.15.178.444 I slot print_timing: id  0 | task 5218 | n_decoded =    148, tg =   2.72 t/s, tg_3s =   2.58 t/s
135.18.214.034 I slot print_timing: id  0 | task 5218 | n_decoded =    156, tg =   2.71 t/s, tg_3s =   2.64 t/s
135.21.269.744 I slot print_timing: id  0 | task 5218 | n_decoded =    164, tg =   2.71 t/s, tg_3s =   2.62 t/s
135.24.497.734 I slot print_timing: id  0 | task 5218 | n_decoded =    172, tg =   2.70 t/s, tg_3s =   2.48 t/s
135.27.830.167 I slot print_timing: id  0 | task 5218 | n_decoded =    180, tg =   2.68 t/s, tg_3s =   2.40 t/s
135.30.982.734 I slot print_timing: id  0 | task 5218 | n_decoded =    188, tg =   2.67 t/s, tg_3s =   2.54 t/s
135.34.081.232 I slot print_timing: id  0 | task 5218 | n_decoded =    196, tg =   2.67 t/s, tg_3s =   2.58 t/s
135.37.119.932 I slot print_timing: id  0 | task 5218 | n_decoded =    204, tg =   2.67 t/s, tg_3s =   2.63 t/s
135.40.492.095 I slot print_timing: id  0 | task 5218 | n_decoded =    213, tg =   2.67 t/s, tg_3s =   2.67 t/s
135.43.534.672 I slot print_timing: id  0 | task 5218 | n_decoded =    221, tg =   2.67 t/s, tg_3s =   2.63 t/s
135.46.639.130 I slot print_timing: id  0 | task 5218 | n_decoded =    229, tg =   2.66 t/s, tg_3s =   2.58 t/s
135.49.756.101 I slot print_timing: id  0 | task 5218 | n_decoded =    237, tg =   2.66 t/s, tg_3s =   2.57 t/s
135.52.889.069 I slot print_timing: id  0 | task 5218 | n_decoded =    245, tg =   2.66 t/s, tg_3s =   2.55 t/s
135.56.076.307 I slot print_timing: id  0 | task 5218 | n_decoded =    253, tg =   2.65 t/s, tg_3s =   2.51 t/s
135.59.330.391 I slot print_timing: id  0 | task 5218 | n_decoded =    261, tg =   2.65 t/s, tg_3s =   2.46 t/s
136.02.461.320 I slot print_timing: id  0 | task 5218 | n_decoded =    269, tg =   2.64 t/s, tg_3s =   2.56 t/s
136.05.576.846 I slot print_timing: id  0 | task 5218 | n_decoded =    277, tg =   2.64 t/s, tg_3s =   2.57 t/s
136.08.751.886 I slot print_timing: id  0 | task 5218 | n_decoded =    285, tg =   2.64 t/s, tg_3s =   2.52 t/s
136.11.826.145 I slot print_timing: id  0 | task 5218 | n_decoded =    293, tg =   2.64 t/s, tg_3s =   2.60 t/s
136.14.893.620 I slot print_timing: id  0 | task 5218 | n_decoded =    301, tg =   2.64 t/s, tg_3s =   2.61 t/s
136.18.024.307 I slot print_timing: id  0 | task 5218 | n_decoded =    309, tg =   2.63 t/s, tg_3s =   2.56 t/s
136.21.289.616 I slot print_timing: id  0 | task 5218 | n_decoded =    317, tg =   2.63 t/s, tg_3s =   2.45 t/s
136.24.549.673 I slot print_timing: id  0 | task 5218 | n_decoded =    325, tg =   2.62 t/s, tg_3s =   2.45 t/s
136.27.746.349 I slot print_timing: id  0 | task 5218 | n_decoded =    333, tg =   2.62 t/s, tg_3s =   2.50 t/s
136.31.045.316 I slot print_timing: id  0 | task 5218 | n_decoded =    341, tg =   2.62 t/s, tg_3s =   2.43 t/s
136.34.253.098 I slot print_timing: id  0 | task 5218 | n_decoded =    349, tg =   2.61 t/s, tg_3s =   2.49 t/s
136.37.381.467 I slot print_timing: id  0 | task 5218 | n_decoded =    357, tg =   2.61 t/s, tg_3s =   2.56 t/s
136.40.467.043 I slot print_timing: id  0 | task 5218 | n_decoded =    365, tg =   2.61 t/s, tg_3s =   2.59 t/s
136.43.654.608 I slot print_timing: id  0 | task 5218 | n_decoded =    373, tg =   2.61 t/s, tg_3s =   2.51 t/s
136.46.896.375 I slot print_timing: id  0 | task 5218 | n_decoded =    381, tg =   2.61 t/s, tg_3s =   2.47 t/s
136.49.916.773 I slot print_timing: id  0 | task 5218 | n_decoded =    388, tg =   2.60 t/s, tg_3s =   2.32 t/s
136.53.135.715 I slot print_timing: id  0 | task 5218 | n_decoded =    396, tg =   2.60 t/s, tg_3s =   2.49 t/s
136.53.540.537 I slot print_timing: id  0 | task 5218 | prompt eval time =  198390.61 ms /  4167 tokens (   47.61 ms per token,    21.00 tokens per second)
136.53.540.547 I slot print_timing: id  0 | task 5218 |        eval time =  152845.45 ms /   397 tokens (  385.00 ms per token,     2.60 tokens per second)
136.53.540.548 I slot print_timing: id  0 | task 5218 |       total time =  351236.06 ms /  4564 tokens
136.53.540.549 I slot print_timing: id  0 | task 5218 |    graphs reused =       5350
136.53.540.988 I slot      release: id  0 | task 5218 | stop processing: n_tokens = 4687, truncated = 0
136.53.649.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8213479093
136.53.649.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 661.299 MiB)
136.53.898.520 I slot launch_slot_: id  0 | task 5624 | processing task, is_child = 0
137.11.708.617 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =    512, progress = 0.13, t =  17.81 s / 28.75 tokens per second
137.36.356.493 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   1024, progress = 0.24, t =  42.46 s / 24.12 tokens per second
138.00.053.786 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   1536, progress = 0.35, t =  66.16 s / 23.22 tokens per second
138.22.472.184 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   2048, progress = 0.46, t =  88.57 s / 23.12 tokens per second
138.50.731.550 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   2560, progress = 0.56, t = 116.83 s / 21.91 tokens per second
139.15.465.867 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   3072, progress = 0.67, t = 141.57 s / 21.70 tokens per second
139.45.362.995 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   3584, progress = 0.78, t = 171.46 s / 20.90 tokens per second
140.20.337.291 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   4096, progress = 0.89, t = 206.44 s / 19.84 tokens per second
140.51.411.538 I slot print_timing: id  0 | task 5624 | prompt processing, n_tokens =   4608, progress = 0.99, t = 237.51 s / 19.40 tokens per second
141.40.483.209 I slot print_timing: id  0 | task 5624 | n_decoded =    100, tg =   2.32 t/s, tg_3s =   2.32 t/s
141.43.771.416 I slot print_timing: id  0 | task 5624 | n_decoded =    108, tg =   2.33 t/s, tg_3s =   2.43 t/s
141.47.189.481 I slot print_timing: id  0 | task 5624 | n_decoded =    116, tg =   2.33 t/s, tg_3s =   2.34 t/s
141.50.252.906 I slot print_timing: id  0 | task 5624 | n_decoded =    123, tg =   2.32 t/s, tg_3s =   2.29 t/s
141.53.270.256 I slot print_timing: id  0 | task 5624 | n_decoded =    130, tg =   2.32 t/s, tg_3s =   2.32 t/s
141.56.641.105 I slot print_timing: id  0 | task 5624 | n_decoded =    138, tg =   2.33 t/s, tg_3s =   2.37 t/s
141.59.658.171 I slot print_timing: id  0 | task 5624 | n_decoded =    145, tg =   2.33 t/s, tg_3s =   2.32 t/s
142.02.695.378 I slot print_timing: id  0 | task 5624 | n_decoded =    152, tg =   2.33 t/s, tg_3s =   2.30 t/s
142.06.112.977 I slot print_timing: id  0 | task 5624 | n_decoded =    160, tg =   2.33 t/s, tg_3s =   2.34 t/s
142.09.187.750 I slot print_timing: id  0 | task 5624 | n_decoded =    167, tg =   2.32 t/s, tg_3s =   2.28 t/s
142.12.188.043 I slot print_timing: id  0 | task 5624 | n_decoded =    174, tg =   2.32 t/s, tg_3s =   2.33 t/s
142.15.584.338 I slot print_timing: id  0 | task 5624 | n_decoded =    182, tg =   2.33 t/s, tg_3s =   2.36 t/s
142.18.891.428 I slot print_timing: id  0 | task 5624 | n_decoded =    190, tg =   2.33 t/s, tg_3s =   2.42 t/s
142.22.197.745 I slot print_timing: id  0 | task 5624 | n_decoded =    198, tg =   2.33 t/s, tg_3s =   2.42 t/s
142.25.565.851 I slot print_timing: id  0 | task 5624 | n_decoded =    206, tg =   2.34 t/s, tg_3s =   2.38 t/s
142.28.973.447 I slot print_timing: id  0 | task 5624 | n_decoded =    214, tg =   2.34 t/s, tg_3s =   2.35 t/s
142.32.096.744 I slot print_timing: id  0 | task 5624 | n_decoded =    221, tg =   2.33 t/s, tg_3s =   2.24 t/s
142.35.314.674 I slot print_timing: id  0 | task 5624 | n_decoded =    228, tg =   2.33 t/s, tg_3s =   2.18 t/s
142.38.665.088 I slot print_timing: id  0 | task 5624 | n_decoded =    236, tg =   2.33 t/s, tg_3s =   2.39 t/s
142.39.493.356 I slot print_timing: id  0 | task 5624 | prompt eval time =  243445.09 ms /  4632 tokens (   52.56 ms per token,    19.03 tokens per second)
142.39.493.367 I slot print_timing: id  0 | task 5624 |        eval time =  102149.68 ms /   238 tokens (  429.20 ms per token,     2.33 tokens per second)
142.39.493.368 I slot print_timing: id  0 | task 5624 |       total time =  345594.77 ms /  4870 tokens
142.39.493.369 I slot print_timing: id  0 | task 5624 |    graphs reused =       5585
142.39.493.723 I slot      release: id  0 | task 5624 | stop processing: n_tokens = 4993, truncated = 0
