
=== llama-server session started 2026-07-17T11:56:06+00:00 ===
0.00.057.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.026 I srv          init: The UI is disabled
0.00.058.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.058.146 W srv  llama_server: -----------------
0.00.058.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.151 W srv  llama_server: -----------------
0.00.068.752 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.551.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.298.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.307.182 I srv  llama_server: model loaded
0.06.307.191 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.444.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
194.49.940.319 I slot print_timing: id  0 | task 5318 | n_decoded =    208, tg =   3.29 t/s, tg_3s =   3.10 t/s
194.53.262.802 I slot print_timing: id  0 | task 5318 | n_decoded =    216, tg =   3.25 t/s, tg_3s =   2.41 t/s
194.56.169.974 I slot print_timing: id  0 | task 5318 | prompt eval time =  153796.04 ms /  4296 tokens (   35.80 ms per token,    27.93 tokens per second)
194.56.169.984 I slot print_timing: id  0 | task 5318 |        eval time =   69417.14 ms /   225 tokens (  308.52 ms per token,     3.24 tokens per second)
194.56.169.985 I slot print_timing: id  0 | task 5318 |       total time =  223213.18 ms /  4521 tokens
194.56.169.986 I slot print_timing: id  0 | task 5318 |    graphs reused =       5288
194.56.170.876 I slot      release: id  0 | task 5318 | stop processing: n_tokens = 4644, truncated = 0
194.56.329.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11699632637
194.56.329.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.490 MiB)
194.56.700.559 I slot launch_slot_: id  0 | task 5552 | processing task, is_child = 0
195.14.555.781 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =    512, progress = 0.15, t =  17.86 s / 28.68 tokens per second
195.37.326.425 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   1024, progress = 0.27, t =  40.63 s / 25.21 tokens per second
195.51.818.168 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   1536, progress = 0.39, t =  55.12 s / 27.87 tokens per second
196.14.808.905 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   2048, progress = 0.51, t =  78.11 s / 26.22 tokens per second
196.33.165.304 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   2560, progress = 0.63, t =  96.46 s / 26.54 tokens per second
196.58.192.327 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   3072, progress = 0.74, t = 121.49 s / 25.29 tokens per second
197.23.385.787 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   3584, progress = 0.86, t = 146.69 s / 24.43 tokens per second
197.44.311.333 I slot print_timing: id  0 | task 5552 | prompt processing, n_tokens =   4096, progress = 0.98, t = 167.61 s / 24.44 tokens per second
198.17.876.972 I slot print_timing: id  0 | task 5552 | n_decoded =    100, tg =   3.76 t/s, tg_3s =   3.76 t/s
198.20.892.422 I slot print_timing: id  0 | task 5552 | n_decoded =    111, tg =   3.75 t/s, tg_3s =   3.65 t/s
198.24.040.317 I slot print_timing: id  0 | task 5552 | n_decoded =    122, tg =   3.72 t/s, tg_3s =   3.49 t/s
198.27.149.989 I slot print_timing: id  0 | task 5552 | n_decoded =    133, tg =   3.71 t/s, tg_3s =   3.54 t/s
198.30.270.141 I slot print_timing: id  0 | task 5552 | n_decoded =    144, tg =   3.69 t/s, tg_3s =   3.53 t/s
198.33.516.901 I slot print_timing: id  0 | task 5552 | n_decoded =    155, tg =   3.67 t/s, tg_3s =   3.39 t/s
198.36.629.715 I slot print_timing: id  0 | task 5552 | n_decoded =    166, tg =   3.66 t/s, tg_3s =   3.53 t/s
198.39.675.139 I slot print_timing: id  0 | task 5552 | n_decoded =    177, tg =   3.66 t/s, tg_3s =   3.61 t/s
198.42.720.400 I slot print_timing: id  0 | task 5552 | n_decoded =    188, tg =   3.65 t/s, tg_3s =   3.61 t/s
198.45.799.870 I slot print_timing: id  0 | task 5552 | n_decoded =    196, tg =   3.59 t/s, tg_3s =   2.60 t/s
198.49.290.125 I slot print_timing: id  0 | task 5552 | n_decoded =    207, tg =   3.57 t/s, tg_3s =   3.15 t/s
198.52.559.895 I slot print_timing: id  0 | task 5552 | n_decoded =    215, tg =   3.51 t/s, tg_3s =   2.45 t/s
198.55.789.871 I slot print_timing: id  0 | task 5552 | n_decoded =    226, tg =   3.50 t/s, tg_3s =   3.41 t/s
198.59.034.130 I slot print_timing: id  0 | task 5552 | n_decoded =    238, tg =   3.51 t/s, tg_3s =   3.70 t/s
199.02.277.059 I slot print_timing: id  0 | task 5552 | n_decoded =    250, tg =   3.52 t/s, tg_3s =   3.70 t/s
199.02.866.530 I slot print_timing: id  0 | task 5552 | prompt eval time =  174562.39 ms /  4167 tokens (   41.89 ms per token,    23.87 tokens per second)
199.02.866.542 I slot print_timing: id  0 | task 5552 |        eval time =   71603.43 ms /   252 tokens (  284.14 ms per token,     3.52 tokens per second)
199.02.866.543 I slot print_timing: id  0 | task 5552 |       total time =  246165.82 ms /  4419 tokens
199.02.866.545 I slot print_timing: id  0 | task 5552 |    graphs reused =       5537
199.02.867.261 I slot      release: id  0 | task 5552 | stop processing: n_tokens = 4542, truncated = 0
199.02.994.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11946329024
199.02.994.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.054 MiB)
199.03.294.275 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
199.18.171.620 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =    512, progress = 0.13, t =  14.88 s / 34.41 tokens per second
199.30.737.974 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   1024, progress = 0.24, t =  27.44 s / 37.31 tokens per second
199.50.053.050 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   1536, progress = 0.35, t =  46.76 s / 32.85 tokens per second
200.02.290.940 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   2048, progress = 0.46, t =  59.00 s / 34.71 tokens per second
200.24.213.242 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   2560, progress = 0.56, t =  80.92 s / 31.64 tokens per second
200.45.685.991 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   3072, progress = 0.67, t = 102.39 s / 30.00 tokens per second
201.02.912.940 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   3584, progress = 0.78, t = 119.62 s / 29.96 tokens per second
201.25.798.622 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   4096, progress = 0.89, t = 142.50 s / 28.74 tokens per second
201.48.595.837 I slot print_timing: id  0 | task 5813 | prompt processing, n_tokens =   4608, progress = 0.99, t = 165.30 s / 27.88 tokens per second
202.20.829.232 I slot print_timing: id  0 | task 5813 | n_decoded =    100, tg =   3.56 t/s, tg_3s =   3.56 t/s
202.23.940.446 I slot print_timing: id  0 | task 5813 | n_decoded =    111, tg =   3.56 t/s, tg_3s =   3.54 t/s
202.27.099.975 I slot print_timing: id  0 | task 5813 | n_decoded =    122, tg =   3.55 t/s, tg_3s =   3.48 t/s
202.30.188.872 I slot print_timing: id  0 | task 5813 | n_decoded =    133, tg =   3.55 t/s, tg_3s =   3.56 t/s
202.33.265.823 I slot print_timing: id  0 | task 5813 | n_decoded =    143, tg =   3.53 t/s, tg_3s =   3.25 t/s
202.36.481.476 I slot print_timing: id  0 | task 5813 | n_decoded =    154, tg =   3.52 t/s, tg_3s =   3.42 t/s
202.39.574.251 I slot print_timing: id  0 | task 5813 | n_decoded =    165, tg =   3.52 t/s, tg_3s =   3.56 t/s
202.42.657.294 I slot print_timing: id  0 | task 5813 | n_decoded =    176, tg =   3.53 t/s, tg_3s =   3.57 t/s
202.45.860.206 I slot print_timing: id  0 | task 5813 | n_decoded =    187, tg =   3.52 t/s, tg_3s =   3.43 t/s
202.49.028.634 I slot print_timing: id  0 | task 5813 | prompt eval time =  169461.30 ms /  4632 tokens (   36.58 ms per token,    27.33 tokens per second)
202.49.028.646 I slot print_timing: id  0 | task 5813 |        eval time =   56272.99 ms /   198 tokens (  284.21 ms per token,     3.52 tokens per second)
202.49.028.647 I slot print_timing: id  0 | task 5813 |       total time =  225734.30 ms /  4830 tokens
202.49.028.648 I slot print_timing: id  0 | task 5813 |    graphs reused =       5732
202.49.029.479 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 4953, truncated = 0
